 
Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
004010E9  imul ebp,dword ptr ds:[esi+67],stt3.4010F0                        "\v\nWideString"
00402FA4  push stt3.403024                                                  "SOFTWARE\\Borland\\Delphi\\RTL"
00402FD8  push stt3.403040                                                  "FPUMaskValue"
00403C4B  mov ebx,stt3.53D044                                               "  at 00000000"
00403C81  mov dl,byte ptr ds:[edx+53D05C]                                   "0123456789ABCDEF"
00403D0E  mov edx,stt3.53D034                                               "Runtime error     at 00000000"
00403D2F  push stt3.53D054                                                  "Error"
00403D34  push stt3.53D034                                                  "Runtime error     at 00000000"
0040601D  push stt3.40618C                                                  "kernel32.dll"
0040602D  push stt3.40619C                                                  "GetLongPathNameA"
004061E0  push stt3.40636C                                                  "Software\\Borland\\Locales"
004061FE  push stt3.406388                                                  "Software\\Borland\\Delphi\\Locales"
0040809A  push stt3.408128                                                  "Magellan MSWHEEL"
0040809F  push stt3.40813C                                                  "MouseZ"
004080AB  push stt3.408144                                                  "MSWHEEL_ROLLMSG"
004080BA  push stt3.408154                                                  "MSH_WHEELSUPPORT_MSG"
004080C6  push stt3.40816C                                                  "MSH_SCROLL_LINES_MSG"
00409690  mov edx,stt3.4096A8                                               "%d"
004096C1  mov edx,stt3.4096DC                                               "%d"
004096FB  mov edx,stt3.409714                                               "%.*x"
00409AE1  mov eax,stt3.409B4C                                               ".\\:"
00409B59  mov eax,stt3.409B80                                               "\\:"
00409B8D  mov eax,stt3.409BB8                                               "\\:"
00409BC5  mov eax,stt3.409C00                                               ".\\:"
0040B01B  mov edx,stt3.40B130                                               "gg"
0040B186  mov edx,stt3.40B228                                               "yy"
0040B195  mov edx,stt3.40B234                                               "yyyy"
0040B595  mov edx,stt3.40B98C                                               "AM/PM"
0040B5AA  mov edx,stt3.40B994                                               "A/P"
0040B5BF  mov edx,stt3.40B998                                               "AMPM"
0040B701  mov edx,stt3.40B98C                                               "AM/PM"
0040B73E  mov edx,stt3.40B994                                               "A/P"
0040B77B  mov edx,stt3.40B998                                               "AMPM"
0040B7C4  mov edx,stt3.40B9A0                                               "AAAA"
0040B808  mov edx,stt3.40B9A8                                               "AAA"
0040BF4C  mov eax,stt3.40C050                                               "ddd"
0040C07C  mov ecx,stt3.40C238                                               "AM"
0040C0A5  mov ecx,stt3.40C244                                               "PM"
0040C196  mov ecx,stt3.40C238                                               "AM"
0040C1BF  mov ecx,stt3.40C244                                               "PM"
0040C823  mov edx,stt3.40C90C                                               "gg"
0040C83C  mov edx,stt3.40C918                                               "ggg"
0040C849  mov edx,stt3.40C91C                                               "yyyy"
0040C862  mov edx,stt3.40C92C                                               "eeee"
0040C871  mov edx,stt3.40C934                                               "yy"
0040C88A  mov edx,stt3.40C940                                               "ee"
0040DB79  mov ecx,stt3.40DD60                                               "m/d/yy"
0040DBA6  mov ecx,stt3.40DD70                                               "mmmm d, yyyy"
0040DBE6  mov ecx,stt3.40DD88                                               "am"
0040DC08  mov ecx,stt3.40DD94                                               "pm"
0040DC6B  mov edx,stt3.40DDAC                                               "hh"
0040DCBE  mov edx,stt3.40DDB8                                               " AMPM"
0040DCCD  mov edx,stt3.40DDC8                                               "AMPM "
0040DCDD  push stt3.40DDD8                                                  ":mm"
0040DCFA  push stt3.40DDE4                                                  ":mm:ss"
0040DF5B  push stt3.40DFC4                                                  "DVCLAL"
